culture,host,phage,seed.bank,line,flask,transfer,colony,rep,Tsample,spore.ml,veg.ml,cell.ml,perc.spore,growth.rate,Max.OD,lag.time.minutes
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C13,r3,T24H,239548570.7,18432285.6,257980856.3,92.85517313,0.04333,1.006,27.9
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C13,r1,T24H,171366059.8,21788552.46,193154612.2,88.71963134,0.0402,0.62267,23.6
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C13,r2,T24H,191368386.9,15541235.72,206909622.6,92.48887729,0.03183,0.92933,14.7
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C14,r3,T24H,16506666.67,1350000,17856666.67,92.43979882,0.03952,0.69633,20
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C14,r1,T24H,714635004.4,41934916.45,756569920.8,94.45723188,0.03007,0.77367,2.7
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C14,r2,T24H,394456907.8,20125257.06,414582164.9,95.14565297,0.03697,0.68933,18
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C15,r3,T24H,182513221.4,79966659,262479880.4,69.53417589,0.02419,0.78633,17.3
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C15,r1,T24H,142377701.9,20036973.83,162414675.8,87.66307686,0.02895,0.95467,11.7
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C15,r2,T24H,194353797.4,72367648.79,266721446.2,72.86770541,0.03002,0.97967,22.5
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C2,r3,T24H,595013517.6,47011114.45,642024632,92.67767745,0.04535,0.674,14.1
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C2,r1,T24H,500294590.3,58462774.5,558757364.8,89.53700155,0.02867,0.65467,1.5
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C2,r2,T24H,539109559.1,79863232.94,618972792.1,87.09745665,0.03303,0.69767,18.4
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C3,r3,T24H,378031685.1,31435429.67,409467114.7,92.3228439,0.03661,0.72833,20.2
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C3,r1,T24H,230852256,21621940.43,252474196.4,91.43598013,0.03171,0.62133,9.3
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C3,r2,T24H,239013507.7,21716276.51,260729784.2,91.67096445,0.0375,0.59967,13.5
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C4,r3,T24H,162741528.4,17758285.41,180499813.8,90.16160464,0.038,0.679,13.1
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C4,r1,T24H,259682834.5,28330595.04,288013429.5,90.16344655,0.03701,0.672,15.3
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C4,r2,T24H,226390546.7,25035808.07,251426354.7,90.04248859,0.04399,0.71767,16.5
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C5,r3,T24H,100943333.3,17153333.33,118096666.7,85.47517583,0.03629,0.51467,25.9
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C5,r1,T24H,469374831.6,69805982.22,539180813.8,87.05332603,0.02958,0.654,28.2
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C5,r2,T24H,239248224.3,27701301.15,266949525.4,89.62301918,0.03059,0.72567,24.1
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C6,r3,T24H,130106666.7,13046666.67,143153333.3,90.88622928,0.04524,0.599,23.6
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C6,r1,T24H,11936666.67,1653333.333,13590000,87.8341927,0.02761,0.73367,22.3
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C6,r2,T24H,210299809.1,15945095.21,226244904.3,92.95228541,0.02617,0.644,15.3
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C7,r3,T24H,684598698.5,62020968.91,746619667.4,91.69309736,0.03428,0.59033,27.3
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C7,r1,T24H,452315200.6,77300321.39,529615522,85.40444567,0.02313,0.60633,17.4
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C7,r2,T24H,673939505.7,79158981.93,753098487.6,89.4888938,0.02774,0.61067,18.8
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C8,r3,T24H,127394844,17394843.96,144789687.9,87.98613072,0.03204,0.714,18.9
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C8,r1,T24H,632680560.5,172044556.2,804725116.8,78.62070508,0.02694,0.70267,1.1
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C8,r2,T24H,878006789.5,161639185.3,1039645975,84.45247815,0.02737,0.64367,1.5
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C9,r3,T24H,211293237,14197212.18,225490449.1,93.70385213,0.04583,1.041,28.7
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C9,r1,T24H,296134087.9,25032651.28,321166739.2,92.20571493,0.05398,0.93833,28.8
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C9,r2,T24H,225499859.2,16467192.34,241967051.5,93.19444851,0.05106,1.002,29.4
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C1,r1,T24H,229066593.9,130667758.4,359734352.3,63.67659714,0.03066,0.545,23.6
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C1,r2,T24H,301953083.5,163400912.9,465353996.4,64.88674992,0.03245,0.725,6.4
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C1,r3,T24H,171395793.5,102536647.5,273932441,62.56863671,0.03393,0.56267,21.6
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C10,r3,T24H,413054773.8,37345745.83,450400519.6,91.70832534,0.0507,0.72133,8.6
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C10,r1,T24H,291180226.2,95466982.85,386647209,75.30902063,0.03712,0.677,2.5
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C10,r2,T24H,95723333.33,12060000,107783333.3,88.81088614,0.03507,0.70367,7.4
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C11,r3,T24H,2976666.667,716666.6667,3693333.333,80.59567312,0.03711,0.62267,10
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C11,r1,T24H,323467862.5,160901131.8,484368994.2,66.78129002,0.03336,0.618,6.2
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C11,r2,T24H,360760880.4,78926401.75,439687282.1,82.04942358,0.03299,0.68,3.6
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C12,r3,T24H,260222368.5,77529076.15,337751444.7,77.04552352,0.04137,0.62233,12.9
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C12,r1,T24H,520057627.7,172770930,692828557.7,75.06296069,0.02997,0.64,7.6
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C12,r2,T24H,296682464.5,62527110.61,359209575.1,82.59313928,0.03315,0.662,8.1
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C13,r3,T24H,453710470,112914199.3,566624669.3,80.07248797,0.03424,0.69133,6.4
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C13,r1,T24H,657029129.7,147801700.7,804830830.5,81.63568107,0.04197,0.69133,10.8
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C13,r2,T24H,509115587.9,128918416.9,638034004.9,79.79442855,0.02916,0.60567,2.7
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C14,r3,T24H,256515210.9,40821256.04,297336466.9,86.27102275,0.03522,0.58533,12.3
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C14,r2,T24H,325507219.9,89928715.04,415435934.9,78.35316898,0.03546,0.62167,11.2
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C15,r3,T24H,319078641.2,78315495.58,397394136.8,80.2927401,0.02984,0.66033,5.5
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C15,r1,T24H,543333.3333,63333.33333,606666.6667,89.56045677,0.03145,0.61033,2.1
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C15,r2,T24H,671892890.1,122566943.7,794459833.8,84.57229198,0.03636,0.63867,10.8
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C2,r1,T24H,307806769.4,165849313.6,473656083,64.98528801,0.03839,0.55233,16.8
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C2,r2,T24H,433901111.9,97208422.05,531109533.9,81.69710471,0.03847,0.66633,16.9
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C2,r3,T24H,347764078,63737578.21,411501656.2,84.51097897,0.03047,0.642,11.3
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C3,r1,T24H,393196930.9,181202046,574398977,68.45362666,0.02921,0.64367,1.9
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C3,r2,T24H,478991915.1,71387064.17,550378979.3,87.0294712,0.03726,0.65633,17.1
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C3,r3,T24H,405145482.4,47248596.22,452394078.6,89.55587654,0.02953,0.63567,12.2
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C4,r1,T24H,533640098.6,195267050.1,728907148.7,73.21098439,0.03468,0.62567,12.8
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C4,r2,T24H,431794378.5,38965480.39,470759858.9,91.72285411,0.0308,0.65133,15.5
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C4,r3,T24H,311544580,28270585.56,339815165.5,91.68059924,0.03437,0.63933,16.1
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C5,r1,T24H,696047185.4,224813741.7,920860927.2,75.58656961,0.04219,0.59967,18.6
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C5,r2,T24H,609523079.3,67842355.47,677365434.7,89.98437891,0.0292,0.68133,3
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C5,r3,T24H,210384700.9,32371581.05,242756282,86.66498735,0.02992,0.60567,12.7
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C6,r1,T24H,245076619.6,78220300.41,323296920,75.80542983,0.03151,0.62833,1.1
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C6,r2,T24H,378104440.8,76449424.34,454553865.1,83.18143788,0.03077,0.631,11.1
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C6,r3,T24H,298833421.7,37019922.73,335853344.4,88.97735478,0.03141,0.59733,23.2
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C7,r1,T24H,147705743,74797710.68,222503453.7,66.38357334,0.03279,0.561,2.3
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C7,r2,T24H,515406809,119503750.7,634910559.7,81.17786061,0.03181,0.609,18.2
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C7,r3,T24H,475604665.4,60773480.66,536378146.1,88.66965759,0.03189,0.59833,14.7
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C8,r1,T24H,242029609.2,150714408.7,392744017.9,61.62528226,0.03278,0.515,2.9
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C8,r2,T24H,546603260.9,194921875,741525135.9,73.71338269,0.03147,0.537,7.7
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C8,r3,T24H,631702086.2,210840319.8,842542405.9,74.97570235,0.03206,0.57033,6.2
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C9,r3,T24H,336957509.7,177845944.1,514803453.8,65.45362265,0.03269,0.529,17.1
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C9,r1,T24H,553877325.5,239804752.3,793682077.7,69.78579224,0.03054,0.632,2.4
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C9,r2,T24H,169007554.1,56457410.78,225464964.8,74.95956386,0.02926,0.541,8.2
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C1,r3,T48H,315379885.8,79016249.45,394396135.3,79.96525772,0.03967,0.592,16.6
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C1,r1,T48H,419302034.8,86290780.95,505592815.7,82.93275179,0.03611,0.65967,6.2
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C1,r2,T48H,562402448.4,104498852.3,666901300.7,84.330687,0.04624,0.66733,17.3
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C10,r3,T48H,407441860.5,13004271.48,420446131.9,96.9070303,0.0361,0.64567,23.9
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C10,r1,T48H,193213751.9,5092177.379,198305929.2,97.43216082,0.04516,0.708,29
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C10,r2,T48H,167731454.3,5472695.244,173204149.5,96.84032096,0.03032,0.514,21
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C11,r3,T48H,322448248.1,16103593.51,338551841.6,95.2433892,0.03977,0.66567,22.5
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C11,r1,T48H,666323430.1,22366644.16,688690074.3,96.75229178,0.03056,0.59033,14.6
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C11,r2,T48H,589675208.6,19651370.68,609326579.3,96.77490342,0.03837,0.59833,21
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C12,r3,T48H,286977991,7491534.989,294469526,97.45592182,0.04036,0.68133,25.5
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C12,r1,T48H,365645854.3,30404973.03,396050827.3,92.32296189,0.03845,0.656,20.5
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C12,r2,T48H,474331268.9,49967057.58,524298326.5,90.46972783,0.0407,0.63533,27.7
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C13,r3,T48H,226924322.6,300906833.6,527831156.2,42.99183943,0.04333,1.006,27.9
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C13,r1,T48H,80272987.7,194500926.8,274773914.5,29.21419544,0.0402,0.62267,23.6
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C13,r2,T48H,102306877,203510193.9,305817070.9,33.45361897,0.03183,0.92933,14.7
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C14,r3,T48H,44853333.33,1996666.667,46850000,95.73817156,0.03952,0.69633,20
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C14,r1,T48H,381777426.2,10232067.51,392009493.7,97.38984192,0.03007,0.77367,2.7
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C14,r2,T48H,292234013.2,10687706.73,302921720,96.47179255,0.03697,0.68933,18
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C15,r3,T48H,68813492.06,126912698.4,195726190.5,35.15804019,0.02419,0.78633,17.3
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C15,r1,T48H,152673100,188765232.1,341438332,44.71469257,0.02895,0.95467,11.7
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C15,r2,T48H,157480051,168839267.8,326319318.7,48.25949383,0.03002,0.97967,22.5
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C2,r3,T48H,335380528.2,10423503.67,345804031.9,96.98571946,0.04535,0.674,14.1
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C2,r1,T48H,760306771.4,29124579.12,789431350.5,96.31068882,0.02867,0.65467,1.5
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C2,r2,T48H,458216877.9,12035532.45,470252410.4,97.44062292,0.03303,0.69767,18.4
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C3,r3,T48H,392685067.8,11225982.64,403911050.4,97.2206795,0.03661,0.72833,20.2
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C3,r1,T48H,761802100.6,38179473.01,799981573.6,95.22745595,0.03171,0.62133,9.3
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C3,r2,T48H,801243567.8,19661234.99,820904802.7,97.60493118,0.0375,0.59967,13.5
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C4,r3,T48H,552748926.7,38886580.81,591635507.5,93.42727402,0.038,0.679,13.1
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C4,r1,T48H,361251077.7,9148385.861,370399463.6,97.53012984,0.03701,0.672,15.3
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C4,r2,T48H,827410617.6,82968580.72,910379198.3,90.88637122,0.04399,0.71767,16.5
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C5,r3,T48H,454079336.9,25103611.6,479182948.5,94.76116343,0.03629,0.51467,25.9
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C5,r1,T48H,290409401.1,11880212.28,302289613.3,96.06992377,0.02958,0.654,28.2
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C5,r2,T48H,506051478.6,26410186.2,532461664.8,95.03998355,0.03059,0.72567,24.1
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C6,r3,T48H,403171797,12437603.99,415609401,97.00738147,0.04524,0.599,23.6
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C6,r1,T48H,534803985,17790141.03,552594126,96.78061345,0.02761,0.73367,22.3
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C6,r2,T48H,412008805.7,9576224.546,421585030.3,97.72851884,0.02617,0.644,15.3
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C7,r3,T48H,1446004655,101318851.8,1547323507,93.45199298,0.03428,0.59033,27.3
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C7,r1,T48H,143652927.1,6847371.565,150500298.7,95.45026051,0.02313,0.60633,17.4
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C7,r2,T48H,210353507.7,6889569.881,217243077.6,96.8286355,0.02774,0.61067,18.8
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C8,r3,T48H,380650843.7,15520118.67,396170962.4,96.08246941,0.03204,0.714,18.9
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C8,r1,T48H,526416807.2,62067176.76,588483983.9,89.45303894,0.02694,0.70267,1.1
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C8,r2,T48H,710121121.6,31889829.1,742010950.7,95.7022428,0.02737,0.64367,1.5
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C9,r3,T48H,106677367.6,680754414.1,787431781.7,13.54750607,0.04583,1.041,28.7
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C9,r1,T48H,177274607.1,323852357.3,501126964.4,35.37518839,0.05398,0.93833,28.8
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C9,r2,T48H,145844787.5,366811165.2,512655952.6,28.44886272,0.05106,1.002,29.4
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C1,r1,T48H,151189511.7,180319658.2,331509169.9,45.60643443,0.03066,0.545,23.6
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C1,r2,T48H,266743534.8,116965903.5,383709438.3,69.51706383,0.03245,0.725,6.4
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C1,r3,T48H,205582298.1,156739130.4,362321428.6,56.74030912,0.03393,0.56267,21.6
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C10,r3,T48H,238117927.3,24377605.72,262495533.1,90.71313506,0.0507,0.72133,8.6
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C10,r1,T48H,257482024.1,47049247.05,304531271.2,84.55027403,0.03712,0.677,2.5
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C10,r2,T48H,214224927.3,19664978.99,233889906.3,91.59220711,0.03507,0.70367,7.4
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C11,r3,T48H,194098249.4,9490325.396,203588574.8,95.33847842,0.03711,0.62267,10
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C11,r1,T48H,301147696.7,45353807.19,346501503.9,86.910935,0.03336,0.618,6.2
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C11,r2,T48H,556193228.7,28984310.49,585177539.2,95.04692021,0.03299,0.68,3.6
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C12,r3,T48H,642808902.5,32647735.99,675456638.5,95.1665682,0.04137,0.62233,12.9
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C12,r1,T48H,374527321.8,81394140.87,455921462.7,82.14733296,0.02997,0.64,7.6
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C12,r2,T48H,1117772021,33860103.63,1151632124,97.05981599,0.03315,0.662,8.1
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C13,r3,T48H,370411985,30894308.94,401306294,92.30156384,0.03424,0.69133,6.4
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C13,r1,T48H,448332031.7,40979582.73,489311614.4,91.62505417,0.04197,0.69133,10.8
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C13,r2,T48H,399940101.8,42547668.96,442487770.8,90.38444186,0.02916,0.60567,2.7
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C14,r3,T48H,678739559.6,27198177.68,705937737.3,96.14722713,0.03522,0.58533,12.3
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C14,r1,T48H,614258645.2,49360492.66,663619137.8,92.56192449,0.03087,0.63367,3.2
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C14,r2,T48H,366155218.6,16155218.55,382310437.1,95.77431926,0.03546,0.62167,11.2
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C15,r3,T48H,489445215,78668515.95,568113730.9,86.15268184,0.02984,0.66033,5.5
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C15,r1,T48H,184351824.4,37516068.43,221867892.8,83.09080788,0.03145,0.61033,2.1
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C15,r2,T48H,266655210.3,30402804.51,297058014.8,89.76536471,0.03636,0.63867,10.8
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C2,r1,T48H,341836837.3,116436978.2,458273815.5,74.59226908,0.03839,0.55233,16.8
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C2,r2,T48H,276369243.1,22584970.17,298954213.3,92.44534143,0.03847,0.66633,16.9
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C2,r3,T48H,218635156.7,22596919.81,241232076.5,90.63270522,0.03047,0.642,11.3
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C3,r1,T48H,442843915.3,129761904.8,572605820.1,77.33835389,0.02921,0.64367,1.9
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C3,r2,T48H,381003259.7,25543281.42,406546541.1,93.7170093,0.03726,0.65633,17.1
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C3,r3,T48H,278853165.4,19158104.08,298011269.5,93.57134915,0.02953,0.63567,12.2
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C4,r1,T48H,151244976.4,47863882.58,199108859,75.9609479,0.03468,0.62567,12.8
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C4,r2,T48H,1514657210,43600135.09,1558257345,97.20199393,0.0308,0.65133,15.5
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C4,r3,T48H,500949005.3,25062885.89,526011891.2,95.23530052,0.03437,0.63933,16.1
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C5,r1,T48H,303917779.3,97522839.07,401440618.4,75.70678343,0.04219,0.59967,18.6
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C5,r2,T48H,1111925926,37308641.98,1149234568,96.75360949,0.0292,0.68133,3
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C5,r3,T48H,764928337.1,32101536.87,797029873.9,95.97235463,0.02992,0.60567,12.7
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C6,r1,T48H,329818637.9,111373721.8,441192359.6,74.75619895,0.03151,0.62833,1.1
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C6,r2,T48H,180479176,10716524.85,191195700.9,94.39499698,0.03077,0.631,11.1
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C6,r3,T48H,401016885.9,22203563.77,423220449.7,94.75366473,0.03141,0.59733,23.2
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C7,r1,T48H,282353528.3,186974748,469328276.3,60.16120122,0.03279,0.561,2.3
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C7,r2,T48H,198495070.1,14628956.93,213124027,93.13594198,0.03181,0.609,18.2
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C7,r3,T48H,2210829371,48652931.85,2259482303,97.84672216,0.03189,0.59833,14.7
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C8,r1,T48H,169578807.5,192904587,362483394.5,46.78250387,0.03278,0.515,2.9
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C8,r2,T48H,346426996,153881782.1,500308778.1,69.24263804,0.03147,0.537,7.7
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C8,r3,T48H,159500796,106652262.9,266153058.9,59.92822215,0.03206,0.57033,6.2
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C9,r3,T48H,262180289.8,157306385.3,419486675,62.50026657,0.03269,0.529,17.1
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C9,r1,T48H,259735794.4,163707926.2,423443720.6,61.33891759,0.03054,0.632,2.4
WT,WT,no_Phage,NA,ANC,WT-ANC,D0,C9,r2,T48H,347279852.5,154414476.7,501694329.2,69.22140287,0.02926,0.541,8.2
WLO,WT,SPO1,long,L1,WLO-L1,D14,C1,r3,T24H,2543333.333,51833333.33,54376666.67,4.677253025,0.01514,0.41767,21.5
WLO,WT,SPO1,long,L1,WLO-L1,D14,C1,r1,T24H,2406666.667,46733333.33,49140000,4.8975735,0.03365,0.737,27.6
WLO,WT,SPO1,long,L1,WLO-L1,D14,C1,r2,T24H,2913333.333,42060000,44973333.33,6.477914917,0.01166,0.46133,30.8
WLO,WT,SPO1,long,L1,WLO-L1,D14,C10,r3,T24H,3223333.333,45393333.33,48616666.67,6.630101338,0.01193,0.50433,19.4
WLO,WT,SPO1,long,L1,WLO-L1,D14,C10,r1,T24H,4266666.667,52480000,56746666.67,7.518798622,0.01981,0.432,13.2
WLO,WT,SPO1,long,L1,WLO-L1,D14,C10,r2,T24H,3790000,37350000,41140000,9.212447515,0.00911,0.367,27.5
WLO,WT,SPO1,long,L1,WLO-L1,D14,C11,r3,T24H,2585223.044,196084950.1,198670173.2,1.301264296,0.01292,0.35767,10.3
WLO,WT,SPO1,long,L1,WLO-L1,D14,C11,r1,T24H,5600038.588,189629558.2,195229596.8,2.868437805,0.02225,0.37533,9.9
WLO,WT,SPO1,long,L1,WLO-L1,D14,C11,r2,T24H,6536150.177,246354005.3,252890155.5,2.584581095,0.01419,0.33933,14.9
WLO,WT,SPO1,long,L1,WLO-L1,D14,C12,r3,T24H,1403333.333,35236666.67,36640000,3.830060849,0.01927,0.31867,5.7
WLO,WT,SPO1,long,L1,WLO-L1,D14,C12,r1,T24H,3390000,48430000,51820000,6.541877527,0.03243,0.31267,26.1
WLO,WT,SPO1,long,L1,WLO-L1,D14,C12,r2,T24H,3970000,57960000,61930000,6.410464938,0.02204,0.367,17.9
WLO,WT,SPO1,long,L1,WLO-L1,D14,C13,r3,T24H,42740594.06,29100990.1,71841584.16,59.49283408,0.02525,0.85067,1.8
WLO,WT,SPO1,long,L1,WLO-L1,D14,C13,r1,T24H,5997171.146,11541725.6,17538896.75,34.19355214,0.03467,0.70967,16.4
WLO,WT,SPO1,long,L1,WLO-L1,D14,C13,r2,T24H,3211182.471,6214582.546,9425765.017,34.06814327,0.02273,0.83133,15.5
WLO,WT,SPO1,long,L1,WLO-L1,D14,C14,r3,T24H,7566666.667,66953333.33,74520000,10.15387489,0.03568,0.348,20.7
